# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.example.stduent_app.MainActivity { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\yousseftaha\projects\studentapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
